 globals = 
 { 
     _tagTable =    -- table, tag: 4 
     { 
     }, 
     HGN_BATTLECRUISERKINETICBURSTCANNONRIGHTSIDE = 572886970,    -- number, tag: 2 
     HGN_BC_BURSTCANNON_TURRET = 2301986080,    -- number, tag: 2 
     HGN_BC_PULSARARRAY = 2444301550,    -- number, tag: 2 
     HGN_C_ENGINE = 884173006,    -- number, tag: 2 
     HGN_C_MODULE_CLOAKGENERATOR = 1750447914,    -- number, tag: 2 
     HGN_C_MODULE_FIRECONTROL = 1188919680,    -- number, tag: 2 
     HGN_C_MODULE_HYPERSPACE = 647870401,    -- number, tag: 2 
     HGN_C_MODULE_HYPERSPACEINHIBITOR = 4101289929,    -- number, tag: 2 
     HGN_C_MODULE_PLATFORMCONTROL = 616774691,    -- number, tag: 2 
     HGN_C_MODULE_RESEARCH = 76932354,    -- number, tag: 2 
     HGN_C_MODULE_RESEARCHADVANCED = 53943076,    -- number, tag: 2 
     HGN_C_PRODUCTION_CORVETTE = 3332739274,    -- number, tag: 2 
     HGN_C_PRODUCTION_FIGHTER = 1202208675,    -- number, tag: 2 
     HGN_C_PRODUCTION_FRIGATE = 1461670478,    -- number, tag: 2 
     HGN_C_SENSORS_ADVANCEDARRAY = 2189743461,    -- number, tag: 2 
     HGN_C_SENSORS_DETECTCLOAKED = 683075162,    -- number, tag: 2 
     HGN_C_SENSORS_DETECTHYPERSPACE = 2439044143,    -- number, tag: 2 
     HGN_CARRIER = 2784004552,    -- number, tag: 2 
     HGN_DEFENSEFIELDFRIGATE = 1608269374,    -- number, tag: 2 
     HGN_DES_ENGINE = 3913722431,    -- number, tag: 2 
     HGN_DESTROYER = 1485949175,    -- number, tag: 2 
     HGN_ECMPROBE = 1225740433,    -- number, tag: 2 
     HGN_GUNTURRET = 2334016768,    -- number, tag: 2 
     HGN_INTERCEPTOR = 1658044661,    -- number, tag: 2 
     HGN_IONCANNONFRIGATE = 2103003091,    -- number, tag: 2 
     HGN_IONCANNONTURRET = 3519737605,    -- number, tag: 2 
     HGN_IONTURRET = 1147147720,    -- number, tag: 2 
     HGN_KINETICBURSTCANNON = 1674886836,    -- number, tag: 2 
     HGN_KINETICBURSTCANNONDESTROYER = 214446547,    -- number, tag: 2 
     HGN_LBC_AFTECH = 1232327229,    -- number, tag: 2 
     HGN_LBC_AFTERBURNERENGINE = 51855480,    -- number, tag: 2 
     HGN_LBC_ENGINE = 1353848900,    -- number, tag: 2 
     HGN_LBC_HEAVYTURRET = 270912405,    -- number, tag: 2 
     HGN_LBC_IONCANNON_TURRET = 4052712204,    -- number, tag: 2 
     HGN_LBC_PS = 2703262981,    -- number, tag: 2 
     HGN_LBC_SMALLBURSTCANNON = 1610590776,    -- number, tag: 2 
     HGN_LBC_TURRET = 1790086898,    -- number, tag: 2 
     HGN_LBCBURSTCANNON = 3338568032,    -- number, tag: 2 
     HGN_LBCIONCANNON = 909335304,    -- number, tag: 2 
     HGN_LIGHTCRUISER = 1636252535,    -- number, tag: 2 
     HGN_MARINEFRIGATE = 2964068918,    -- number, tag: 2 
     HGN_MINELAYERCORVETTE = 742720702,    -- number, tag: 2 
     HGN_MINELAYERKINETICTURRET = 1550446075,    -- number, tag: 2 
     HGN_MOTHERSHIP = 4059538063,    -- number, tag: 2 
     HGN_MOVERELITE = 947646338,    -- number, tag: 2 
     HGN_MS_INNATE_ENGINE = 1361349999,    -- number, tag: 2 
     HGN_MS_MODULE_BUILDSPEED = 1248261891,    -- number, tag: 2 
     HGN_MS_MODULE_CLOAKGENERATOR = 2834474093,    -- number, tag: 2 
     HGN_MS_MODULE_FIRECONTROL = 101337885,    -- number, tag: 2 
     HGN_MS_MODULE_HYPERSPACE = 3522281092,    -- number, tag: 2 
     HGN_MS_MODULE_HYPERSPACEINHIBITOR = 2486738022,    -- number, tag: 2 
     HGN_MS_MODULE_PLATFORMCONTROL = 4156815168,    -- number, tag: 2 
     HGN_MS_MODULE_RESEARCH = 62046341,    -- number, tag: 2 
     HGN_MS_MODULE_RESEARCHADVANCED = 2421015463,    -- number, tag: 2 
     HGN_MS_PRODUCTION_CAPSHIP = 1526677905,    -- number, tag: 2 
     HGN_MS_PRODUCTION_CORVETTE = 3977441997,    -- number, tag: 2 
     HGN_MS_PRODUCTION_CORVETTEMOVER = 3307736052,    -- number, tag: 2 
     HGN_MS_PRODUCTION_FIGHTER = 114626880,    -- number, tag: 2 
     HGN_MS_PRODUCTION_FRIGATE = 374088683,    -- number, tag: 2 
     HGN_MS_PRODUCTION_FRIGATEADVANCED = 2216190221,    -- number, tag: 2 
     HGN_MS_SENSORS_ADVANCEDARRAY = 3273769640,    -- number, tag: 2 
     HGN_MS_SENSORS_DETECTCLOAKED = 1767101341,    -- number, tag: 2 
     HGN_MS_SENSORS_DETECTHYPERSPACE = 2803844108,    -- number, tag: 2 
     HGN_MULTIGUN = 1053308023,    -- number, tag: 2 
     HGN_MULTIGUNCORVETTE = 3706241159,    -- number, tag: 2 
     HGN_PLATFORMHEALTHUPGRADE1 = 3576343124,    -- number, tag: 2 
     HGN_PLATFORMHEALTHUPGRADE2 = 3576343125,    -- number, tag: 2 
     HGN_PLATFORMHEALTHUPGRADE3 = 3576343126,    -- number, tag: 2 
     HGN_PLATFORMWEAPONUPGRADE1 = 417835540,    -- number, tag: 2 
     HGN_PLATFORMWEAPONUPGRADE2 = 417835541,    -- number, tag: 2 
     HGN_PLATFORMWEAPONUPGRADE3 = 417835542,    -- number, tag: 2 
     HGN_PROBE = 1199762048,    -- number, tag: 2 
     HGN_PROXIMITYSENSOR = 2494698441,    -- number, tag: 2 
     HGN_PULSARCORVETTE = 2836112541,    -- number, tag: 2 
     HGN_RESOURCECOLLECTOR = 1806502671,    -- number, tag: 2 
     HGN_RESOURCECONTROLLER = 2545743162,    -- number, tag: 2 
     HGN_SCOUT = 1202086350,    -- number, tag: 2 
     HGN_SHIPHEALTHUPGRADE1 = 1649989725,    -- number, tag: 2 
     HGN_SHIPHEALTHUPGRADE11 = 3905041268,    -- number, tag: 2 
     HGN_SHIPHEALTHUPGRADE2 = 1649989726,    -- number, tag: 2 
     HGN_SHIPHEALTHUPGRADE21 = 3905041299,    -- number, tag: 2 
     HGN_SHIPHEALTHUPGRADE3 = 1649989727,    -- number, tag: 2 
     HGN_SHIPHEALTHUPGRADE31 = 3905041330,    -- number, tag: 2 
     HGN_SHIPWEAPONUPGRADE1 = 2786449437,    -- number, tag: 2 
     HGN_SHIPWEAPONUPGRADE11 = 480586676,    -- number, tag: 2 
     HGN_SHIPWEAPONUPGRADE2 = 2786449438,    -- number, tag: 2 
     HGN_SHIPWEAPONUPGRADE21 = 480586707,    -- number, tag: 2 
     HGN_SHIPWEAPONUPGRADE3 = 2786449439,    -- number, tag: 2 
     HGN_SHIPWEAPONUPGRADE31 = 480586738,    -- number, tag: 2 
     HGN_SHIPYARD = 4178478726,    -- number, tag: 2 
     HGN_SHIPYARD_ELOHIM = 3020853693,    -- number, tag: 2 
     HGN_SHIPYARD_SPG = 703087697,    -- number, tag: 2 
     HGN_SY_INNATE_ENGINE = 3048488495,    -- number, tag: 2 
     HGN_SY_PRODUCTION_CAPSHIPADVANCED = 3884187635,    -- number, tag: 2 
     HGN_TORPEDOFRIGATE = 3222508417,    -- number, tag: 2 
     HGN_VULCANKINETICTURRETHEAVY = 2105384657,    -- number, tag: 2 
     HGN_VULCANKINETICTURRETLONGRANGE = 716288331,    -- number, tag: 2 
     HGN_VULCANKINETICTURRETWEAK = 899646478,    -- number, tag: 2 
     HGNTECH = 1583030853,    -- number, tag: 2 
     HYPERSPACE = 2307047962,    -- number, tag: 2 
     HYPERSPACECOSTUPGRADE1 = 781488028,    -- number, tag: 2 
     HYPERSPACECOSTUPGRADE2 = 781488029,    -- number, tag: 2 
     HYPERSPACEINHIBITOR = 3475194256,    -- number, tag: 2 
     HYPERSPACESENSOR = 1239322196,    -- number, tag: 2 
     IMPROVEDTORPEDO = 128200075,    -- number, tag: 2 
     IMPROVEDTORPEDO1 = 3974202374,    -- number, tag: 2 
     INSTAADVANCEDFRIGATETECH = 3061543393,    -- number, tag: 2 
     InvalidResearch = -1,    -- number, tag: 2 
     IONCANNON = 3929266917,    -- number, tag: 2 
     IONCANNONFRIGATEHEALTHUPGRADE1 = 2509896596,    -- number, tag: 2 
     IONCANNONFRIGATEHEALTHUPGRADE2 = 2509896597,    -- number, tag: 2 
     IONCANNONFRIGATEMAXSPEEDUPGRADE1 = 2721792731,    -- number, tag: 2 
     IONCANNONFRIGATEMAXSPEEDUPGRADE2 = 2721792732,    -- number, tag: 2 
     IONTURRETHEALTHUPGRADE1 = 950963433,    -- number, tag: 2 
     IONTURRETHEALTHUPGRADE2 = 950963434,    -- number, tag: 2 
     KAD_ADVANCEDASSAULTSWARMER = 3092837659,    -- number, tag: 2 
     KAD_ADVANCEDSWARMER = 3388093714,    -- number, tag: 2 
     KAD_AIRHEALTHUPGRADE1 = 14179178,    -- number, tag: 2 
     KAD_AIRHEALTHUPGRADE1_1 = 741291164,    -- number, tag: 2 
     KAD_AIRHEALTHUPGRADE2 = 14179179,    -- number, tag: 2 
     KAD_AIRHEALTHUPGRADE2_1 = 741292125,    -- number, tag: 2 
     KAD_AIRHEALTHUPGRADE3 = 14179180,    -- number, tag: 2 
     KAD_AIRHEALTHUPGRADE3_1 = 741293086,    -- number, tag: 2 
     KAD_ARANEID = 2457739697,    -- number, tag: 2 
     KAD_ASSAULTSWARMER = 1156235641,    -- number, tag: 2 
     KAD_C_CLUSTERGUN = 3616801139,    -- number, tag: 2 
     KAD_C_ENGINE = 1133362479,    -- number, tag: 2 
     KAD_C_FIGHTER = 1518832464,    -- number, tag: 2 
     KAD_C_FRIGATE = 1778294267,    -- number, tag: 2 
     KAD_C_LANCE = 319738638,    -- number, tag: 2 
     KAD_C_LIQUIDMETAL = 2968123486,    -- number, tag: 2 
     KAD_C_MISSILE = 3447790521,    -- number, tag: 2 
     KAD_C_MULTIBEAM = 3751535163,    -- number, tag: 2 
     KAD_C_PLATFORMCONTROL = 1463184669,    -- number, tag: 2 
     KAD_CARRIER = 3761874247,    -- number, tag: 2 
     KAD_CORVETTEWEAPONUPGRADE1 = 1046381714,    -- number, tag: 2 
     KAD_CORVETTEWEAPONUPGRADE2 = 1046381715,    -- number, tag: 2 
     KAD_CORVETTEWEAPONUPGRADE3 = 1046381716,    -- number, tag: 2 
     KAD_FIGHTERWEAPONUPGRADE1 = 3493324253,    -- number, tag: 2 
     KAD_FIGHTERWEAPONUPGRADE2 = 3493324254,    -- number, tag: 2 
     KAD_FIGHTERWEAPONUPGRADE3 = 3493324255,    -- number, tag: 2 
     KAD_FUELPOD = 2689823518,    -- number, tag: 2 
     KAD_GUARDIANSPIRIT = 200176499,    -- number, tag: 2 
     KAD_GUNTURRET = 1468955839,    -- number, tag: 2 
     KAD_LANCESWARMER = 2040088315,    -- number, tag: 2 
     KAD_M_CAPSHIP = 2036208043,    -- number, tag: 2 
     KAD_M_CAPSHIPADVANCED = 3561000653,    -- number, tag: 2 
     KAD_M_ENGINE = 1381596645,    -- number, tag: 2 
     KAD_M_IONCANNON = 1016136802,    -- number, tag: 2 
     KAD_MILITARYFUELPOD = 1154852465,    -- number, tag: 2 
     KAD_MODULE_FIRECONTROL = 2899290917,    -- number, tag: 2 
     KAD_MOTHERSHIP = 3012453040,    -- number, tag: 2 
     KAD_MOTHERSHIPLIGHT = 3234138182,    -- number, tag: 2 
     KAD_MULTIBEAMFRIGATE = 2442267761,    -- number, tag: 2 
     KAD_PLATFORMHEALTHUPGRADE1 = 3917824245,    -- number, tag: 2 
     KAD_PLATFORMHEALTHUPGRADE2 = 3917824246,    -- number, tag: 2 
     KAD_PLATFORMHEALTHUPGRADE3 = 3917824247,    -- number, tag: 2 
     KAD_PROBE = 2215303615,    -- number, tag: 2 
     KAD_RESOURCEFUELPOD = 848417872,    -- number, tag: 2 
     KAD_SALVAGER = 2600828700,    -- number, tag: 2 
     KAD_SHIPHEALTHUPGRADE1 = 2650924926,    -- number, tag: 2 
     KAD_SHIPHEALTHUPGRADE1_1 = 623250352,    -- number, tag: 2 
     KAD_SHIPHEALTHUPGRADE2 = 2650924927,    -- number, tag: 2 
     KAD_SHIPHEALTHUPGRADE2_1 = 623251313,    -- number, tag: 2 
     KAD_SHIPHEALTHUPGRADE3 = 2650924928,    -- number, tag: 2 
     KAD_SHIPHEALTHUPGRADE3_1 = 623252274,    -- number, tag: 2 
     KAD_SHIPWEAPONUPGRADE1 = 3787384638,    -- number, tag: 2 
     KAD_SHIPWEAPONUPGRADE1_1 = 1839340400,    -- number, tag: 2 
     KAD_SHIPWEAPONUPGRADE2 = 3787384639,    -- number, tag: 2 
     KAD_SHIPWEAPONUPGRADE2_1 = 1839341361,    -- number, tag: 2 
     KAD_SHIPWEAPONUPGRADE3 = 3787384640,    -- number, tag: 2 
     KAD_SHIPWEAPONUPGRADE3_1 = 1839342322,    -- number, tag: 2 
     KAD_SWARMER = 1396209268,    -- number, tag: 2 
     KAD_VARIATIONSWARMER = 3443135779,    -- number, tag: 2 
     KADCAPITAL1 = 853995415,    -- number, tag: 2 
     KADCAPITAL2 = 853995416,    -- number, tag: 2 
     KADCARRIERENGINE = 3920060460,    -- number, tag: 2 
     KEEPERHEALTHUPGRADESPGAME_HIGH = 3034940644,    -- number, tag: 2 
     KEEPERHEALTHUPGRADESPGAME_LOW = 3561588658,    -- number, tag: 2 
     KEEPERHEALTHUPGRADESPGAME_M10_LVL_1 = 3927916127,    -- number, tag: 2 
     KEEPERHEALTHUPGRADESPGAME_M10_LVL_2 = 3927916128,    -- number, tag: 2 
     KEEPERHEALTHUPGRADESPGAME_M10_LVL_3 = 3927916129,    -- number, tag: 2 
     KEEPERHEALTHUPGRADESPGAME_MED = 3561589290,    -- number, tag: 2 
     KEEPERWEAPONUPGRADESPGAME_M10_LVL_1 = 2957690527,    -- number, tag: 2 
     KEEPERWEAPONUPGRADESPGAME_M10_LVL_2 = 2957690528,    -- number, tag: 2 
     KEEPERWEAPONUPGRADESPGAME_M10_LVL_3 = 2957690529,    -- number, tag: 2 
     KEEPERWEAPONUPGRADESPGAME_M10_LVL_4 = 2957690530,    -- number, tag: 2 
     KEEPERWEAPONUPGRADESPGAME_M10_LVL_5 = 2957690531,    -- number, tag: 2 
     KEEPERWEAPONUPGRADESPGAME_M10_LVL_6 = 2957690532,    -- number, tag: 2 
     KPR_ATTACKDROID = 2187892578,    -- number, tag: 2 
     KPR_DESTROYER = 3169613781,    -- number, tag: 2 
     KPR_DESTROYERM10 = 1108222775,    -- number, tag: 2 
     KPR_MOVER = 2124951407,    -- number, tag: 2 
     LANCE = 72201115,    -- number, tag: 2 
     LBCENGINE = 516617743,    -- number, tag: 2 
     LT_NUMBER = 2,    -- number, tag: 2 
     LT_STRING = 3,    -- number, tag: 2 
     LT_TABLE = 4,    -- number, tag: 2 
     MISSILE = 1787432198,    -- number, tag: 2 
     MOTHERSHIPHEALTHUPGRADE1 = 3634712912,    -- number, tag: 2 
     MOTHERSHIPHEALTHUPGRADE2 = 3634712913,    -- number, tag: 2 
     MOTHERSHIPMAXSPEEDUPGRADE1 = 1338513815,    -- number, tag: 2 
     MOTHERSHIPMAXSPEEDUPGRADE2 = 1338513816,    -- number, tag: 2 
     MOVERCONTROL = 4089652092,    -- number, tag: 2 
     MOVERELITEABILITY = 3467315288,    -- number, tag: 2 
     MOVERHEALTHDOWNGRADE = 2902996152,    -- number, tag: 2 
     MOVERHEALTHUPGRADE = 3538081567,    -- number, tag: 2 
     NEVER = 74175084,    -- number, tag: 2 
     PI = 3.141592653589793,    -- number, tag: 2 
     PLATFORMIONWEAPONS = 1127408002,    -- number, tag: 2 
     PLATFORMPRODUCTION = 1144553836,    -- number, tag: 2 
     player_all = 24,    -- number, tag: 2 
     player_ally = 8,    -- number, tag: 2 
     player_enemy = 16,    -- number, tag: 2 
     player_max = 1,    -- number, tag: 2 
     player_min = 0,    -- number, tag: 2 
     player_total = 2,    -- number, tag: 2 
     PS = 2563,    -- number, tag: 2 
     PULSAR ARRAY = 4222715862,    -- number, tag: 2 
     PULSARCORVETTEHEALTHUPGRADE1 = 3633556190,    -- number, tag: 2 
     PULSARCORVETTEHEALTHUPGRADE2 = 3633556191,    -- number, tag: 2 
     PULSARCORVETTEMAXSPEEDUPGRADE1 = 226903973,    -- number, tag: 2 
     PULSARCORVETTEMAXSPEEDUPGRADE2 = 226903974,    -- number, tag: 2 
     RADIATIONDEFENSEFIELD = 1010110875,    -- number, tag: 2 
     REPAIRABILITY = 2010678493,    -- number, tag: 2 
     RESEARCH = 431731099,    -- number, tag: 2 
     RESEARCHHACK = 2334466876,    -- number, tag: 2 
     RESOURCECOLLECTIONRATEEXPERT = 1332579638,    -- number, tag: 2 
     RESOURCECOLLECTIONRATEHARD = 2937763575,    -- number, tag: 2 
     RESOURCECOLLECTORHEALTHUPGRADE1 = 1048259056,    -- number, tag: 2 
     RESOURCECOLLECTORHEALTHUPGRADE2 = 1048259057,    -- number, tag: 2 
     RESOURCECONTROLLERHEALTHUPGRADE1 = 2198547643,    -- number, tag: 2 
     RESOURCECONTROLLERHEALTHUPGRADE2 = 2198547644,    -- number, tag: 2 
     SCOUTEMPABILITY = 211873984,    -- number, tag: 2 
     SCOUTPINGABILITY = 568853946,    -- number, tag: 2 
     SENSDISPROBE = 1618222201,    -- number, tag: 2 
     SENSORSBACKTONORMAL1 = 2364399887,    -- number, tag: 2 
     SENSORSBACKTONORMAL2 = 2364399888,    -- number, tag: 2 
     SENSORSBACKTONORMAL3 = 2364399889,    -- number, tag: 2 
     SENSORSDOWNGRADE1 = 1958297365,    -- number, tag: 2 
     SENSORSDOWNGRADE2 = 1958297366,    -- number, tag: 2 
     SENSORSDOWNGRADE3 = 1958297367,    -- number, tag: 2 
     SHIPYARDELOHIMHEALTHUPGRADE1 = 1901929323,    -- number, tag: 2 
     SHIPYARDELOHIMHEALTHUPGRADE2 = 1901929324,    -- number, tag: 2 
     SHIPYARDELOHIMMAXSPEEDUPGRADE1 = 2580795634,    -- number, tag: 2 
     SHIPYARDELOHIMMAXSPEEDUPGRADE2 = 2580795635,    -- number, tag: 2 
     SHIPYARDHEALTHUPGRADE = 3707312234,    -- number, tag: 2 
     SHIPYARDHEALTHUPGRADE1 = 3257529607,    -- number, tag: 2 
     SHIPYARDHEALTHUPGRADE2 = 3257529608,    -- number, tag: 2 
     SHIPYARDMAXSPEEDUPGRADE1 = 3937577870,    -- number, tag: 2 
     SHIPYARDMAXSPEEDUPGRADE2 = 3937577871,    -- number, tag: 2 
     SHIPYARDSPGHEALTHUPGRADE1 = 497913701,    -- number, tag: 2 
     SHIPYARDSPGHEALTHUPGRADE2 = 497913702,    -- number, tag: 2 
     SHIPYARDSPGMAXSPEEDUPGRADE1 = 1941513836,    -- number, tag: 2 
     SHIPYARDSPGMAXSPEEDUPGRADE2 = 1941513837,    -- number, tag: 2 
     TORPEDOFRIGATEHEALTHUPGRADE1 = 2609756866,    -- number, tag: 2 
     TORPEDOFRIGATEHEALTHUPGRADE2 = 2609756867,    -- number, tag: 2 
     TORPEDOFRIGATEMAXSPEEDUPGRADE1 = 4198231689,    -- number, tag: 2 
     TORPEDOFRIGATEMAXSPEEDUPGRADE2 = 4198231690,    -- number, tag: 2 
     TURRET = 2485871856,    -- number, tag: 2 
     UTILITYENGINE = 4000047758,    -- number, tag: 2 
     VGR_BATTLECRUISER = 606246503,    -- number, tag: 2 
     _LuaConfigName = "Data:AI/Default/default.lua",    -- string, tag: 3 
     _VERSION = "Lua 4.0",    -- string, tag: 3 
 } 
